id,title,genres,averageRating,numVotes,releaseYear
tt0903747,Breaking Bad,"Crime, Drama, Thriller",9.5,2241784,2008
tt5491994,Planet Earth II,Documentary,9.5,162763,2016
tt0185906,Band of Brothers,"Action, Drama, History",9.4,546673,2001
tt0795176,Planet Earth,"Documentary, Family",9.4,224251,2006
tt5152226,Tree of Life,Drama,9.4,13714,2014
tt7366338,Chernobyl,"Drama, History, Thriller",9.3,909974,2019
tt0306414,The Wire,"Crime, Drama, Thriller",9.3,391708,2002
tt0417299,Avatar: The Last Airbender,"Action, Adventure, Animation",9.3,391038,2005
tt30263074,Sapne Vs Everyone,Drama,9.3,71623,2023
tt6769208,Blue Planet II,Documentary,9.3,49279,2017
tt0081846,Cosmos,Documentary,9.3,46212,1980
tt7678620,Bluey,"Animation, Family",9.3,33937,2018
tt9002164,BB Ki Vines,Comedy,9.3,11385,2015
tt0944947,Game of Thrones,"Action, Adventure, Drama",9.2,2370839,2011
tt0141842,The Sopranos,"Crime, Drama",9.2,500398,1999
tt14392248,Aspirants,Drama,9.2,314087,2021
tt12392504,Scam 1992: The Harshad Mehta Story,"Biography, Crime, Drama",9.2,161522,2020
tt2395695,Cosmos: A Spacetime Odyssey,Documentary,9.2,131806,2014
tt9253866,Our Planet,Documentary,9.2,54282,2019
tt5622316,The Chosen,"Drama, History",9.2,51822,2017
tt9471404,The Chosen,"Drama, History",9.2,51214,2017
tt4202274,The Filthy Frank Show,"Comedy, Short",9.2,33693,2011
tt0071075,The World at War,"Documentary, History, War",9.2,31488,1973
tt9861270,Çilgin Dersane at the University,Comedy,9.2,13727,2014
tt1475582,Sherlock,"Crime, Drama, Mystery",9.1,1026376,2010
tt2861424,Rick and Morty,"Adventure, Animation, Comedy",9.1,628687,2013
tt2560140,Attack on Titan,"Action, Adventure, Animation",9.1,565209,2013
tt1355642,Fullmetal Alchemist: Brotherhood,"Action, Adventure, Animation",9.1,209715,2009
tt1831164,Leyla and Mecnun,"Adventure, Comedy, Drama",9.1,98124,2011
tt28227737,Sandeep Bhaiya,Drama,9.1,75910,2023
tt4742876,TVF Pitchers,"Comedy, Drama",9.1,74229,2015
tt1533395,Life,Documentary,9.1,44228,2009
tt1877514,The Vietnam War,"Documentary, History, War",9.1,29725,2017
tt10530900,Gullak,"Comedy, Drama, Family",9.1,24923,2019
tt9471962,Halka,"Action, Crime, Drama",9.1,19657,2019
tt7450814,Koombiyo,"Crime, Drama, Thriller",9.1,18071,2017
tt4834232,Critical Role,"Adventure, Fantasy",9.1,13810,2015
tt13854248,The Legend of Hanuman,"Action, Adventure, Animation",9.1,12957,2021
tt0386676,The Office,Comedy,9,748204,2005
tt3032476,Better Call Saul,"Crime, Drama",9,693166,2015
tt11126994,Arcane,"Action, Adventure, Animation",9,332162,2021
tt0388629,One Piece,"Action, Adventure, Animation",9,271594,1999
tt8420184,The Last Dance,"Biography, Documentary, History",9,160214,2020
tt2098220,Hunter x Hunter,"Action, Adventure, Animation",9,150137,2011
tt0103359,Batman: The Animated Series,"Action, Adventure, Animation",9,122836,1992
tt12004706,Panchayat,"Comedy, Drama",9,99090,2020
tt0052520,The Twilight Zone,"Drama, Fantasy, Horror",9,97391,1959
tt9432978,Kota Factory,"Comedy, Drama",9,86045,2019
tt10541088,Clarkson's Farm,"Comedy, Documentary, Reality-TV",9,67046,2021
tt0081912,Only Fools and Horses,Comedy,9,58817,1981
tt7920978,Persona,"Crime, Drama, Mystery",9,49642,2018
tt14986406,Bleach: Thousand-Year Blood War,"Action, Adventure, Animation",9,48007,2022
tt0296310,The Blue Planet,Documentary,9,44282,2001
tt21279678,NCR Days,Drama,9,44011,2022
tt2092588,Frozen Planet,Documentary,9,34330,2011
tt1806234,Human Planet,Documentary,9,28873,2011
tt8595766,Yeh Meri Family,"Comedy, Drama, Family",9,26570,2018
tt13675832,As If,Comedy,9,25654,2021
tt0268093,Ramayan,"Adventure, Drama, Family",9,25001,1987
tt4934214,Taskmaster,"Comedy, Game-Show",9,22423,2015
tt0098769,The Civil War,"Documentary, History, War",9,20005,1990
tt1508238,Apocalypse: The Second World War,"Documentary, History, War",9,15523,2009
tt5182866,Reply 1988,"Comedy, Drama, Family",9,13848,2015
tt3212600,Mahabharat,"Drama, History, War",9,12342,2013
tt7923710,My Mister,"Drama, Family",9,11016,2018
tt0108778,Friends,"Comedy, Romance",8.9,1119241,1994
tt2356777,True Detective,"Crime, Drama, Mystery",8.9,678511,2014
tt2802850,Fargo,"Crime, Drama, Thriller",8.9,434257,2014
tt0877057,Death Note,"Animation, Crime, Drama",8.9,402457,2006
tt0098904,Seinfeld,Comedy,8.9,361396,1989
tt0303461,Firefly,"Adventure, Drama, Sci-Fi",8.9,286799,2002
tt1865718,Gravity Falls,"Adventure, Animation, Comedy",8.9,147622,2012
tt0213338,Cowboy Bebop,"Action, Adventure, Animation",8.9,146983,1998
tt0200276,The West Wing,Drama,8.9,89015,1999
tt2297757,Nathan for You,"Comedy, Documentary",8.9,41237,2013
tt9735318,The Beatles: Get Back,"Biography, Documentary, Music",8.9,30317,2021
tt0092337,Dekalog,Drama,8.9,29342,1989
tt22248376,Frieren: Beyond Journey's End,"Adventure, Animation, Drama",8.9,28317,2023
tt1909015,Undercover,"Action, Crime, Drama",8.9,27877,2011
tt0158417,Mahabharat,"Action, Adventure, Drama",8.9,24446,1988
tt1518542,Sarabhai V/S Sarabhai,Comedy,8.9,18712,2004
tt13868972,Rocket Boys,"Drama, History",8.9,18686,2022
tt2571774,Africa,Documentary,8.9,18184,2013
tt5851616,Tash ma Tash,"Comedy, Drama",8.9,10755,1992
tt11992526,Harga,Drama,8.9,10017,2021
tt10986410,Ted Lasso,"Comedy, Drama, Sport",8.8,375260,2020
tt7660850,Succession,"Comedy, Drama",8.8,297158,2018
tt0472954,It's Always Sunny in Philadelphia,Comedy,8.8,259853,2005
tt3398228,BoJack Horseman,"Animation, Comedy, Drama",8.8,200829,2014
tt0193676,Freaks and Geeks,"Comedy, Drama",8.8,156805,1999
tt0214341,Dragon Ball Z,"Action, Adventure, Animation",8.8,155386,1996
tt0264235,Curb Your Enthusiasm,Comedy,8.8,152974,2000
tt7137906,When They See Us,"Biography, Crime, Drama",8.8,143547,2019
tt14650074,Dhindora,"Comedy, Drama",8.8,123211,2021
tt0072500,Fawlty Towers,Comedy,8.8,102762,1975
tt3530232,Last Week Tonight with John Oliver,"Comedy, News, Talk-Show",8.8,98220,2014
tt0112130,Pride and Prejudice,"Drama, Romance",8.8,95339,1995
tt0121220,Dragon Ball Z,"Action, Adventure, Animation",8.8,91923,1989
tt10233448,Vinland Saga,"Action, Adventure, Animation",8.8,86054,2019
tt0063929,Monty Python's Flying Circus,Comedy,8.8,80745,1969
tt1910272,Steins;Gate,"Animation, Comedy, Drama",8.8,78335,2011
tt0353049,Chappelle's Show,"Comedy, Music",8.8,74163,2003
tt0096548,Blackadder Goes Forth,"Comedy, War",8.8,58782,1989
tt16026746,X-Men '97,"Action, Adventure, Animation",8.8,38354,2024
tt0081834,Das Boot,"Drama, War",8.8,34784,1985
tt1795096,Behzat Ç: An Ankara Detective Story,"Crime, Drama, Mystery",8.8,33927,2010
tt7927936,Flames,"Comedy, Drama, Romance",8.8,33092,2018
tt0074006,"I, Claudius","Biography, Drama, History",8.8,20241,1976
tt15295490,Campus Diaries,"Comedy, Drama, Romance",8.8,17383,2022
tt22727518,Another Love,"Crime, Drama, Romance",8.8,17231,2023
tt11007006,Azize,Drama,8.8,15558,2019
tt7621364,Black Pearl,Drama,8.8,14783,2017
tt9566030,Pew News,"Comedy, News",8.8,14778,2018
tt6108262,Black Sun,"Crime, Drama, Thriller",8.8,12820,2017
tt13661118,Not Me,"Action, Crime, Romance",8.8,12253,2021
tt0481256,Fighting Spirit,"Action, Animation, Comedy",8.8,11836,2000
tt4574334,Stranger Things,"Drama, Fantasy, Horror",8.7,1396755,2016
tt1190634,The Boys,"Action, Comedy, Crime",8.7,738708,2019
tt2442560,Peaky Blinders,"Crime, Drama",8.7,684317,2013
tt2085059,Black Mirror,"Crime, Drama, Mystery",8.7,662607,2011
tt3581920,The Last of Us,"Action, Adventure, Drama",8.7,582743,2023
tt0412142,House,"Drama, Mystery",8.7,538593,2004
tt2707408,Narcos,"Biography, Crime, Drama",8.7,486268,2015
tt5753856,Dark,"Crime, Drama, Mystery",8.7,469146,2017
tt0096697,The Simpsons,"Animation, Comedy",8.7,445773,1989
tt0121955,South Park,"Animation, Comedy",8.7,414980,1997
tt0367279,Arrested Development,Comedy,8.7,330192,2003
tt0804503,Mad Men,Drama,8.7,268271,2007
tt4236770,Yellowstone,"Drama, Western",8.7,242728,2018
tt1606375,Downton Abbey,"Drama, Romance",8.7,230565,2010
tt11280740,Severance,"Drama, Mystery, Sci-Fi",8.7,230459,2022
tt6741278,Invincible,"Action, Adventure, Animation",8.7,222760,2021
tt0098936,Twin Peaks,"Crime, Drama, Mystery",8.7,222358,1990
tt5687612,Fleabag,"Comedy, Drama",8.7,216092,2016
tt4508902,One Punch Man,"Action, Animation, Comedy",8.7,194353,2015
tt0384766,Rome,"Action, Drama, Romance",8.7,190842,2005
tt0988824,Naruto: Shippuden,"Action, Adventure, Animation",8.7,184750,2007
tt0407362,Battlestar Galactica,"Action, Adventure, Drama",8.7,179376,2004
tt5555260,This Is Us,"Comedy, Drama, Romance",8.7,163921,2016
tt0248654,Six Feet Under,"Comedy, Drama",8.7,154624,2001
tt5788792,The Marvelous Mrs. Maisel,"Comedy, Drama",8.7,147436,2017
tt0092455,Star Trek: The Next Generation,"Action, Adventure, Drama",8.7,140553,1987
tt1628033,Top Gear,"Adventure, Sport, Talk-Show",8.7,130167,2002
tt13991232,1883,"Drama, Western",8.7,125398,2021
tt15435876,The Penguin,"Crime, Drama",8.7,124189,2024
tt0118421,Oz,"Crime, Drama, Thriller",8.7,109850,1997
tt9544034,The Family Man,"Action, Comedy, Drama",8.7,101845,2019
tt0286486,The Shield,"Crime, Drama, Thriller",8.7,90841,2002
tt5712554,The Grand Tour,"Comedy, Sport, Talk-Show",8.7,88371,2016
tt0994314,Code Geass,"Action, Animation, Drama",8.7,85729,2006
tt13309742,Blue Eye Samurai,"Action, Adventure, Animation",8.7,81841,2023
tt3718778,Over the Garden Wall,"Adventure, Animation, Comedy",8.7,76551,2014
tt0758745,Friday Night Lights,"Drama, Sport",8.7,74502,2006
tt2303687,Line of Duty,"Crime, Drama, Mystery",8.7,73414,2012
tt0387764,Peep Show,Comedy,8.7,68730,2003
tt0318871,Berserk,"Action, Adventure, Animation",8.7,60104,1997
tt0434706,Monster,"Animation, Crime, Drama",8.7,51277,2004
tt10850932,Crash Landing on You,"Adventure, Comedy, Drama",8.7,46444,2019
tt0111958,Father Ted,Comedy,8.7,45053,1995
tt3398540,Haikyu!!,"Animation, Comedy, Drama",8.7,40353,2014
tt1534360,Ezel,"Crime, Drama, Thriller",8.7,38986,2009
tt7472896,Mr Inbetween,"Crime, Drama",8.7,35875,2018
tt0459159,The Thick of It,Comedy,8.7,27223,2005
tt0096639,Lonesome Dove,"Adventure, Drama, Western",8.7,27054,1989
tt0086661,The Adventures of Sherlock Holmes,"Crime, Drama, Mystery",8.7,25160,1984
tt10332508,Primal,"Action, Adventure, Animation",8.7,22955,2019
tt6025022,Justice League Unlimited,"Action, Adventure, Animation",8.7,21885,2004
tt28857177,Lucky Guy,"Comedy, Drama, Fantasy",8.7,21595,2023
tt20859920,Alchemy of Souls,"Action, Drama, Fantasy",8.7,20305,2022
tt0988818,Gintama,"Action, Animation, Comedy",8.7,16702,2005
tt4063800,The Bureau,"Drama, Thriller",8.7,15316,2015
tt0106028,Homicide: Life on the Street,"Crime, Drama, Mystery",8.7,15203,1993
tt10801534,How to with John Wilson,"Comedy, Documentary",8.7,14573,2020
tt0090509,The Return of Sherlock Holmes,"Crime, Drama, Mystery",8.7,13979,1986
tt0229889,El Chavo del Ocho,"Comedy, Family",8.7,13868,1972
tt6111552,Content Cop,"Comedy, Crime, Talk-Show",8.7,12609,2015
tt4269716,Umbre,"Crime, Drama, Thriller",8.7,11771,2014
tt30217403,Dandadan,"Action, Adventure, Animation",8.7,11763,2024
tt7094780,Mr. Sunshine,"Action, Drama, Romance",8.7,11185,2018
tt10554898,The Untamed,"Action, Adventure, Drama",8.7,10709,2019
tt0075537,Mind Your Language,Comedy,8.7,10003,1977
tt0773262,Dexter,"Crime, Drama, Mystery",8.6,806047,2006
tt8111088,The Mandalorian,"Action, Adventure, Fantasy",8.6,607363,2019
tt1856010,House of Cards,Drama,8.6,539310,2013
tt3322312,Daredevil,"Action, Crime, Drama",8.6,486690,2015
tt5290382,Mindhunter,"Crime, Drama, Mystery",8.6,354189,2017
tt1124373,Sons of Anarchy,"Crime, Drama, Thriller",8.6,332709,2008
tt1266020,Parks and Recreation,Comedy,8.6,296520,2009
tt4786824,The Crown,"Biography, Drama, History",8.6,264619,2016
tt0106179,The X-Files,"Adventure, Crime, Drama",8.6,257023,1993
tt14452776,The Bear,"Comedy, Drama",8.6,254051,2022
tt0979432,Boardwalk Empire,"Crime, Drama",8.6,207574,2010
tt2788316,Shōgun,"Adventure, Drama, History",8.6,188727,2024
tt9335498,Demon Slayer: Kimetsu no Yaiba,"Action, Adventure, Animation",8.6,171743,2019
tt1486217,Archer,"Action, Animation, Comedy",8.6,169255,2009
tt0096657,Mr. Bean,"Comedy, Family",8.6,138430,1990
tt1870479,The Newsroom,Drama,8.6,127798,2012
tt1489428,Justified,"Action, Crime, Drama",8.6,122244,2010
tt0348914,Deadwood,"Crime, Drama, History",8.6,120891,2004
tt1305826,Adventure Time,"Action, Adventure, Animation",8.6,118254,2010
tt7908628,What We Do in the Shadows,"Comedy, Fantasy, Horror",8.6,111127,2019
tt4288182,Atlanta,"Comedy, Drama, Music",8.6,91657,2016
tt9174558,Dopesick,Drama,8.6,82993,2021
tt1733785,The Bridge,"Crime, Mystery, Thriller",8.6,79013,2011
tt5421602,Anne with an E,"Drama, Family",8.6,70550,2017
tt4299972,The Jinx: The Life and Deaths of Robert Durst,"Biography, Crime, Documentary",8.6,54842,2015
tt0094525,Poirot,"Crime, Drama, Mystery",8.6,54172,1989
tt0088484,Blackadder II,Comedy,8.6,51087,1986
tt0092324,Blackadder the Third,Comedy,8.6,48143,1987
tt2100976,Impractical Jokers,"Comedy, Reality-TV",8.6,47512,2011
tt1641384,Young Justice,"Action, Adventure, Animation",8.6,47144,2010
tt2049116,Gomorrah,"Crime, Drama, Thriller",8.6,46033,2014
tt13111040,The Offer,"Biography, Crime, Drama",8.6,43275,2022
tt5288312,Skam,"Drama, Romance",8.6,39855,2015
tt11854694,Special OPS,"Action, Crime, Thriller",8.6,38271,2020
tt9140342,It's a Sin,Drama,8.6,38243,2021
tt12451520,It's Okay to Not Be Okay,"Comedy, Drama, Romance",8.6,37943,2020
tt0053488,The Bugs Bunny Show,"Animation, Comedy",8.6,36344,1960
tt0417349,North & South,"Drama, Romance",8.6,35790,2004
tt2701582,Endeavour,"Crime, Drama, Mystery",8.6,34789,2012
tt0380136,QI,"Comedy, Game-Show",8.6,34258,2003
tt7562112,Pose,Drama,8.6,34055,2018
tt1983079,Call the Midwife,"Drama, History",8.6,32617,2012
tt4647692,Letterkenny,Comedy,8.6,31128,2016
tt5994364,Guardian: The Lonely and Great God,"Comedy, Drama, Fantasy",8.6,30622,2016
tt20869502,Extraordinary Attorney Woo,Drama,8.6,29992,2022
tt0417373,The Venture Bros.,"Action, Adventure, Animation",8.6,28785,2003
tt4156586,Permanent Roommates,"Comedy, Romance",8.6,26531,2014
tt0094517,Mystery Science Theater 3000,"Comedy, Sci-Fi",8.6,26453,1988
tt2433738,Wentworth,"Crime, Drama, Thriller",8.6,25468,2013
tt21056886,Scavengers Reign,"Adventure, Animation, Drama",8.6,24862,2023
tt4082744,Detectorists,Comedy,8.6,22634,2014
tt2244495,The Eric Andre Show,"Comedy, Talk-Show",8.6,22560,2012
tt0129690,I'm Alan Partridge,Comedy,8.6,22525,1997
tt0421291,Avrupa Yakasi,Comedy,8.6,22032,2004
tt2311418,Isler Güçler,Comedy,8.6,21504,2012
tt8050756,The Owl House,"Action, Adventure, Animation",8.6,21321,2020
tt7278862,My Brilliant Friend,Drama,8.6,19853,2018
tt0310455,Foyle's War,"Crime, Drama, Mystery",8.6,18981,2002
tt1513168,Through the Wormhole,Documentary,8.6,18713,2010
tt10590066,All Creatures Great & Small,"Comedy, Drama",8.6,18382,2020
tt9814458,Bandish Bandits,"Drama, Music, Romance",8.6,17918,2020
tt3671754,Kardes Payi,Comedy,8.6,17468,2014
tt0080306,Yes Minister,Comedy,8.6,17272,1980
tt8317568,Broken But Beautiful,"Drama, Romance",8.6,17237,2018
tt0203082,Rurouni Kenshin: Trust and Betrayal,"Action, Adventure, Animation",8.6,16712,1999
tt17513352,Twenty Five Twenty One,"Drama, Romance",8.6,15738,2022
tt0403778,Long Way Round,"Adventure, Documentary",8.6,15716,2004
tt15614372,Tear Along the Dotted Line,"Animation, Comedy, Drama",8.6,15250,2021
tt6385540,Hilda,"Adventure, Animation, Drama",8.6,14595,2018
tt0120570,From the Earth to the Moon,"Action, Drama, History",8.6,13562,1998
tt0086831,"Yes, Prime Minister",Comedy,8.6,13451,1986
tt1877368,The Great British Baking Show,"Game-Show, Reality-TV",8.6,13445,2010
tt13634792,Mouse,"Action, Crime, Mystery",8.6,12672,2021
tt5320412,Moon Lovers: Scarlet Heart Ryeo,"Action, Drama, Fantasy",8.6,12414,2016
tt13400006,Mr. Queen,"Comedy, Fantasy, Romance",8.6,11936,2020
tt0118273,Brass Eye,Comedy,8.6,11840,1997
tt9103932,Greatest Events of WWII in Colour,"Documentary, History, War",8.6,11703,2019
tt31862849,Very Parivarik,Comedy,8.6,10533,2024
tt8254348,ImMATURE,"Comedy, Drama, Romance",8.6,10504,2019
tt0426719,Hunter x Hunter,"Action, Adventure, Animation",8.6,10286,1999
tt9304350,Fruits Basket,"Animation, Comedy, Drama",8.6,10284,2019
tt4580372,Merlí,"Comedy, Drama, Romance",8.6,10251,2015
tt2306299,Vikings,"Action, Adventure, Drama",8.5,602879,2013
tt10048342,The Queen's Gambit,Drama,8.5,588358,2020
tt0475784,Westworld,"Drama, Mystery, Sci-Fi",8.5,542341,2016
tt1442437,Modern Family,"Comedy, Drama, Romance",8.5,502547,2009
tt4158110,Mr. Robot,"Crime, Drama, Thriller",8.5,430703,2015
tt5071412,Ozark,"Crime, Drama, Thriller",8.5,359629,2017
tt6763664,The Haunting of Hill House,"Drama, Horror, Mystery",8.5,301665,2018
tt1586680,Shameless,"Comedy, Drama",8.5,300517,2011
tt1439629,Community,Comedy,8.5,299806,2009
tt2243973,Hannibal,"Crime, Drama, Horror",8.5,284794,2013
tt0149460,Futurama,"Adventure, Animation, Comedy",8.5,267179,1999
tt1442449,Spartacus,"Action, Adventure, Biography",8.5,262188,2010
tt0436992,Doctor Who,"Adventure, Drama, Sci-Fi",8.5,253002,2005
tt1839578,Person of Interest,"Action, Crime, Drama",8.5,194037,2011
tt3230854,The Expanse,"Drama, Mystery, Sci-Fi",8.5,178111,2015
tt4179452,The Last Kingdom,"Action, Drama, History",8.5,173069,2015
tt2575988,Silicon Valley,Comedy,8.5,170476,2014
tt0487831,The IT Crowd,Comedy,8.5,167878,2006
tt3526078,Schitt's Creek,Comedy,8.5,153310,2015
tt1758429,Spartacus: Gods of the Arena,"Action, Adventure, Biography",8.5,148198,2011
tt12343534,Jujutsu Kaisen,"Action, Adventure, Animation",8.5,136781,2020
tt0290978,The Office,"Comedy, Drama",8.5,126024,2001
tt5189670,Making a Murderer,"Crime, Documentary",8.5,104603,2015
tt6077448,Sacred Games,"Action, Crime, Drama",8.5,94358,2018
tt0112159,Neon Genesis Evangelion,"Action, Animation, Drama",8.5,91809,1995
tt3502248,Bosch,"Crime, Drama",8.5,86424,2014
tt10638036,Heartstopper,"Drama, Romance",8.5,84026,2022
tt1492966,Louie,"Comedy, Drama",8.5,83178,2010
tt0314979,Battlestar Galactica,"Action, Adventure, Drama",8.5,81812,2003
tt0421357,Fullmetal Alchemist,"Action, Adventure, Animation",8.5,79959,2003
tt4093826,Twin Peaks,"Crime, Drama, Horror",8.5,78860,2017
tt0088509,Dragon Ball,"Action, Adventure, Animation",8.5,69401,1986
tt0280249,Dragon Ball,"Action, Adventure, Animation",8.5,67328,1995
tt11912196,Asur: Welcome to Your Dark Side,"Crime, Drama, Mystery",8.5,67311,2020
tt0863046,Flight of the Conchords,"Comedy, Music, Musical",8.5,67221,2007
tt3428912,Happy Valley,"Crime, Drama, Thriller",8.5,67185,2014
tt0068098,M*A*S*H,"Comedy, Drama, War",8.5,65503,1972
tt7120662,Derry Girls,Comedy,8.5,65166,2018
tt1710308,Regular Show,"Action, Adventure, Animation",8.5,62590,2010
tt0278238,Samurai Jack,"Action, Adventure, Animation",8.5,61700,2001
tt0187664,Spaced,Comedy,8.5,58720,1999
tt0423731,Samurai Champloo,"Action, Adventure, Animation",8.5,57632,2004
tt2937900,The Knick,"Drama, History",8.5,53511,2014
tt0275137,Justice League,"Action, Adventure, Animation",8.5,53367,2001
tt8289930,Formula 1: Drive to Survive,"Documentary, Sport",8.5,53216,2019
tt0290988,Trailer Park Boys,"Comedy, Crime",8.5,52743,2001
tt0402711,Boston Legal,"Comedy, Crime, Drama",8.5,51007,2004
tt5897304,Mob Psycho 100,"Action, Animation, Comedy",8.5,50584,2016
tt0237123,Coupling,"Comedy, Romance",8.5,48468,2000
tt0163507,Whose Line Is It Anyway?,"Comedy, Game-Show",8.5,47244,1998
tt3895150,Your Lie in April,"Animation, Comedy, Drama",8.5,40616,2014
tt2359704,JoJo's Bizarre Adventure,"Action, Adventure, Animation",8.5,38952,2012
tt0373732,The Boondocks,"Action, Animation, Comedy",8.5,37196,2005
tt12714854,Mumbai Diaries,"Drama, Thriller",8.5,30897,2021
tt1526318,Borgen,Drama,8.5,30689,2010
tt11301642,Ethos,"Drama, Thriller",8.5,30209,2020
tt1299368,Southland,"Crime, Drama, Thriller",8.5,29635,2009
tt0043208,I Love Lucy,Comedy,8.5,29528,1951
tt10802170,The Rehearsal,"Comedy, Documentary",8.5,27349,2022
tt9398466,Delhi Crime,"Crime, Drama",8.5,27005,2019
tt16296870,The Railway Men,"Drama, History, Thriller",8.5,25571,2023
tt0075520,Jesus of Nazareth,"Biography, Drama, History",8.5,25451,1977
tt1353056,RuPaul's Drag Race,"Game-Show, Reality-TV",8.5,24007,2009
tt0088727,Anne of Green Gables,"Drama, Family",8.5,23232,1985
tt0262985,Queer as Folk,"Drama, Romance",8.5,22897,2000
tt9522300,Kaguya-sama: Love is War,"Animation, Comedy, Romance",8.5,22335,2019
tt2674806,Inside No. 9,"Comedy, Crime, Drama",8.5,21588,2014
tt11407524,Hostel Daze,"Comedy, Drama",8.5,21577,2019
tt0346314,Ghost in the Shell: Stand Alone Complex,"Action, Animation, Crime",8.5,21433,2002
tt7259746,Queer Eye,Reality-TV,8.5,21387,2018
tt0182629,Rurouni Kenshin,"Action, Adventure, Animation",8.5,20980,1996
tt6005644,TVF Tripling,"Comedy, Drama",8.5,20784,2016
tt1094229,Heartland,"Drama, Family",8.5,20754,2007
tt0397150,Garth Marenghi's Darkplace,"Comedy, Fantasy, Horror",8.5,20581,2004
