id,title,genres,averageRating,numVotes,releaseYear
tt3673794,Kingdom,"Drama, Sport",8.5,20099,2014
tt2155025,Please Like Me,"Comedy, Drama, Romance",8.5,20035,2013
tt12074628,Smiling Friends,"Animation, Comedy, Short",8.5,19779,2020
tt0047708,Alfred Hitchcock Presents,"Crime, Drama, Mystery",8.5,19681,1955
tt0493331,Barareh Nights,Comedy,8.5,18821,2005
tt5425186,Horace and Pete,"Comedy, Drama",8.5,17793,2016
tt0070644,Scenes from a Marriage,Drama,8.5,17455,1973
tt4295140,Chef's Table,"Biography, Documentary",8.5,17303,2015
tt0185133,Yu Yu Hakusho: Ghost Files,"Action, Adventure, Animation",8.5,16735,1992
tt0131179,Detective Conan,"Action, Animation, Comedy",8.5,16040,1996
tt1230180,The Angry Video Game Nerd,"Action, Comedy, Fantasy",8.5,16019,2004
tt6958022,The Defiant Ones,"Biography, Crime, Documentary",8.5,15793,2017
tt11691684,Flower of Evil,"Crime, Mystery, Romance",8.5,15551,2020
tt26225038,Death's Game,"Drama, Fantasy",8.5,15432,2023
tt0061287,The Prisoner,"Drama, Mystery, Sci-Fi",8.5,15391,1967
tt0098825,House of Cards,Drama,8.5,15294,1990
tt0934320,Summer Heights High,"Comedy, Drama, Family",8.5,15270,2007
tt0807832,Mushi-Shi,"Animation, Drama, Fantasy",8.5,15076,2005
tt22185582,Sixer,"Drama, Sport",8.5,14152,2022
tt27867155,Mr Bates vs. The Post Office,"Biography, Drama",8.5,13035,2024
tt0315008,Great Teacher Onizuka,"Animation, Comedy, Drama",8.5,12243,1999
tt0161952,Saint Seiya: Knights of the Zodiac,"Action, Adventure, Animation",8.5,11591,1986
tt12369754,Staged,"Comedy, Drama",8.5,10766,2020
tt0062550,The Bugs Bunny/Road Runner Hour,"Animation, Comedy",8.5,10359,1968
tt11052470,Move to Heaven,Drama,8.5,10340,2021
tt2301351,RuPaul's Drag Race All Stars,"Game-Show, Reality-TV",8.5,10199,2012
tt5332206,Signal,"Crime, Drama, Fantasy",8.5,10048,2016
tt1632701,Suits,"Comedy, Drama",8.4,500260,2011
tt0460681,Supernatural,"Drama, Fantasy, Horror",8.4,498594,2005
tt2467372,Brooklyn Nine-Nine,"Comedy, Crime",8.4,381650,2013
tt0285403,Scrubs,"Comedy, Drama",8.4,274467,2001
tt5675620,The Punisher,"Action, Crime, Drama",8.4,274098,2017
tt12637874,Fallout,"Action, Adventure, Drama",8.4,273467,2024
tt5834204,The Handmaid's Tale,"Drama, Sci-Fi, Thriller",8.4,265710,2017
tt1119644,Fringe,"Drama, Mystery, Sci-Fi",8.4,261574,2008
tt3920596,Big Little Lies,"Crime, Drama, Mystery",8.4,231518,2017
tt7221388,Cobra Kai,"Action, Comedy, Drama",8.4,216293,2018
tt9561862,"Love, Death & Robots","Action, Adventure, Animation",8.4,206009,2019
tt0285331,24,"Action, Crime, Drama",8.4,199814,2001
tt10155688,Mare of Easttown,"Crime, Drama, Mystery",8.4,198097,2021
tt9253284,Andor,"Action, Adventure, Drama",8.4,179331,2022
tt0387199,Entourage,"Comedy, Drama",8.4,178871,2004
tt2401256,The Night Of,"Crime, Drama, Mystery",8.4,178068,2016
tt7657124,The Heroes,"Animation, Drama, History",8.4,168740,2008
tt8398600,After Life,"Comedy, Drama",8.4,157682,2019
tt1474684,Luther,"Crime, Drama, Mystery",8.4,157049,2010
tt0409591,Naruto,"Action, Adventure, Animation",8.4,137622,2002
tt2249364,Broadchurch,"Crime, Drama, Mystery",8.4,131314,2013
tt2017109,Banshee,"Action, Crime, Drama",8.4,130897,2013
tt0458290,Star Wars: The Clone Wars,"Action, Adventure, Animation",8.4,126862,2008
tt2149175,The Americans,"Crime, Drama, Mystery",8.4,114859,2013
tt0491738,Psych,"Comedy, Crime, Mystery",8.4,113010,2006
tt0118480,Stargate SG-1,"Action, Adventure, Drama",8.4,103468,1997
tt2788432,American Crime Story,"Biography, Crime, Drama",8.4,100155,2016
tt9059760,Normal People,"Drama, Romance",8.4,99115,2020
tt1220617,The Inbetweeners,Comedy,8.4,96423,2008
tt0060028,Star Trek,"Action, Adventure, Sci-Fi",8.4,95275,1966
tt6473300,Mirzapur,"Action, Crime, Drama",8.4,88124,2018
tt1442462,The Good Wife,"Crime, Drama, Mystery",8.4,84722,2009
tt4189022,Ash vs Evil Dead,"Action, Comedy, Horror",8.4,81652,2015
tt0412253,Veronica Mars,"Crime, Drama, Mystery",8.4,79444,2004
tt1759761,Veep,Comedy,8.4,66495,2012
tt0262150,Black Books,Comedy,8.4,62698,2000
tt5249462,Erased,"Animation, Crime, Drama",8.4,62453,2016
tt0995832,Generation Kill,"Drama, War",8.4,60736,2008
tt0925266,Pushing Daisies,"Comedy, Drama, Fantasy",8.4,60240,2007
tt2384811,Utopia,"Drama, Mystery, Sci-Fi",8.4,52541,2013
tt0103584,X-Men,"Action, Adventure, Animation",8.4,51393,1992
tt5743796,Warrior,"Action, Crime, Drama",8.4,47821,2019
tt0319969,Carnivàle,"Drama, Fantasy, Mystery",8.4,47566,2003
tt11247158,The Legend of Vox Machina,"Action, Adventure, Animation",8.4,46484,2022
tt1227926,Dr. Horrible's Sing-Along Blog,"Comedy, Musical, Sci-Fi",8.4,44486,2008
tt1942683,The Amazing World of Gumball,"Adventure, Animation, Comedy",8.4,44479,2011
tt1830379,Top Boy,"Crime, Drama, Thriller",8.4,42445,2011
tt0094582,The Wonder Years,"Comedy, Drama, Family",8.4,41688,1988
tt0056751,Doctor Who,"Adventure, Drama, Family",8.4,40245,1963
tt0458254,The Colbert Report,"Comedy, News, Talk-Show",8.4,39308,2005
tt7658402,Harley Quinn,"Action, Adventure, Animation",8.4,39231,2019
tt0094535,Red Dwarf,"Comedy, Sci-Fi",8.4,37862,1988
tt0472027,John Adams,"Biography, Drama, History",8.4,37648,2008
tt2578560,Broad City,Comedy,8.4,36670,2014
tt0112175,Spider-Man: The Animated Series,"Action, Adventure, Animation",8.4,36664,1994
tt2543312,Halt and Catch Fire,Drama,8.4,36184,2014
tt6439752,Snowfall,"Crime, Drama",8.4,35434,2017
tt0105946,Babylon 5,"Action, Adventure, Drama",8.4,35317,1993
tt0478942,Life on Mars,"Crime, Drama, Mystery",8.4,33399,2006
tt1883092,Generation War,"Action, Drama, History",8.4,33340,2013
tt7078180,Violet Evergarden,"Animation, Drama, Family",8.4,32175,2018
tt4192812,Unforgotten,"Crime, Drama, Mystery",8.4,32085,2015
tt13433812,Vincenzo,"Action, Comedy, Crime",8.4,31500,2021
tt4378376,Babylon Berlin,"Crime, Drama, Thriller",8.4,31073,2017
tt0826760,The Killing,"Crime, Drama, Mystery",8.4,30797,2007
tt14168162,Bosch: Legacy,"Crime, Drama",8.4,29895,2022
tt8594324,Ghosts,"Comedy, Fantasy",8.4,28566,2019
tt6905542,The Dark Crystal: Age of Resistance,"Adventure, Family, Fantasy",8.4,27747,2019
tt0086659,'Allo 'Allo!,"Comedy, History, War",8.4,27572,1982
tt6205862,Inside Look: The People v. O.J. Simpson - American Crime Story,"Documentary, Short",8.4,27432,2016
tt0074028,The Muppet Show,"Comedy, Family, Musical",8.4,26736,1976
tt0163503,Top Gear,Documentary,8.4,25237,1978
tt0416394,The Mighty Boosh,"Comedy, Fantasy, Musical",8.4,24516,2003
tt0235923,Invader ZIM,"Action, Adventure, Animation",8.4,23006,2001
tt0098878,Northern Exposure,"Comedy, Drama",8.4,22781,1990
tt0108872,My So-Called Life,"Comedy, Drama, Romance",8.4,22380,1994
tt0083466,Police Squad!,"Comedy, Crime",8.4,21408,1982
tt0408381,Doc Martin,"Comedy, Drama, Romance",8.4,21013,2004
tt0976192,The Spectacular Spider-Man,"Action, Adventure, Animation",8.4,20349,2008
tt0118266,The New Batman Adventures,"Action, Adventure, Animation",8.4,19905,1997
tt1734135,Trollhunters: Tales of Arcadia,"Action, Adventure, Animation",8.4,19727,2016
tt0066626,All in the Family,"Comedy, Drama",8.4,19274,1971
tt8681148,This Is Going to Hurt,"Biography, Comedy, Drama",8.4,19273,2022
tt0075572,Roots,"Biography, Drama, History",8.4,19269,1977
tt2407574,My Mad Fat Diary,"Comedy, Drama, Romance",8.4,19243,2013
tt0053479,The Andy Griffith Show,"Comedy, Family",8.4,17631,1960
tt1553644,The Ricky Gervais Show,"Animation, Comedy, Talk-Show",8.4,17289,2010
tt9174582,Brassic,"Comedy, Drama",8.4,15000,2019
tt8888462,Pachinko,Drama,8.4,14921,2022
tt17921714,A Small Light,"Biography, Drama, History",8.4,13949,2023
tt0924651,The Graham Norton Show,"Comedy, Music, Talk-Show",8.4,13511,2007
tt0098833,Jeeves and Wooster,Comedy,8.4,13345,1990
tt13409432,Ranking of Kings,"Action, Adventure, Animation",8.4,13116,2021
tt10183988,Julie and the Phantoms,"Adventure, Comedy, Drama",8.4,12708,2020
tt0184135,The League of Gentlemen,"Comedy, Horror",8.4,12541,1999
tt5514358,Steins;Gate 0,"Animation, Drama, Mystery",8.4,12246,2018
tt0054533,The Dick Van Dyke Show,"Comedy, Family",8.4,12245,1961
tt24640580,Moving,"Action, Adventure, Fantasy",8.4,12141,2023
tt4284216,Healer,"Action, Comedy, Crime",8.4,11894,2014
tt0437729,The Late Late Show with Craig Ferguson,"Comedy, Music, Talk-Show",8.4,11614,2005
tt1493239,Terriers,"Comedy, Crime, Drama",8.4,11418,2010
tt0096626,The Kids in the Hall,Comedy,8.4,11273,1988
tt10324164,Prehistoric Planet,"Animation, Documentary, History",8.4,11111,2022
tt0112084,Mr. Show with Bob and David,Comedy,8.4,10734,1995
tt6461346,Stranger,"Crime, Drama, Mystery",8.4,10712,2017
tt0092571,Anne of Avonlea,"Drama, Family, Romance",8.4,10442,1987
tt0105933,The Adventures of Pete & Pete,"Comedy, Drama, Family",8.4,10171,1992
tt8146754,Infinity Train,"Action, Adventure, Animation",8.4,10123,2019
tt0460649,How I Met Your Mother,"Comedy, Drama, Romance",8.3,746681,2005
tt0411008,Lost,"Adventure, Drama, Fantasy",8.3,620584,2004
tt0455275,Prison Break,"Action, Crime, Drama",8.3,605632,2005
tt11198330,House of the Dragon,"Action, Adventure, Drama",8.3,455038,2022
tt1796960,Homeland,"Crime, Drama, Mystery",8.3,365772,2011
tt8772296,Euphoria,Drama,8.3,259411,2019
tt0904208,Californication,"Comedy, Drama",8.3,190410,2007
tt3006802,Outlander,"Adventure, Drama, Fantasy",8.3,184463,2014
tt11737520,One Piece,"Action, Adventure, Comedy",8.3,164050,2023
tt0118276,Buffy the Vampire Slayer,"Action, Adventure, Drama",8.3,163721,1997
tt3647998,Taboo,"Drama, Mystery, Thriller",8.3,152967,2017
tt2632424,The Originals,"Drama, Fantasy, Horror",8.3,151879,2013
tt13146488,Peacemaker,"Action, Adventure, Comedy",8.3,142307,2022
tt1695360,The Legend of Korra,"Action, Adventure, Animation",8.3,142153,2012
tt0374463,The Pacific,"Action, Adventure, Drama",8.3,135056,2010
tt0496424,30 Rock,Comedy,8.3,133896,2006
tt5348176,Barry,"Action, Comedy, Crime",8.3,128403,2018
tt1637727,The Killing,"Crime, Drama, Mystery",8.3,126840,2011
tt7909970,Unbelievable,"Crime, Drama",8.3,124927,2019
tt2234222,Orphan Black,"Drama, Sci-Fi, Thriller",8.3,119112,2013
tt2699128,The Leftovers,"Drama, Fantasy, Mystery",8.3,117316,2014
tt4270492,Billions,Drama,8.3,112078,2016
tt11337908,Maid,Drama,8.3,106911,2021
tt8714904,Narcos: Mexico,"Crime, Drama",8.3,95639,2018
tt2249007,Ray Donovan,"Crime, Drama",8.3,95332,2013
tt12590266,Cyberpunk: Edgerunners,"Action, Adventure, Animation",8.3,91920,2022
tt6517102,Castlevania,"Action, Adventure, Animation",8.3,84726,2017
tt13616990,Chainsaw Man,"Action, Adventure, Animation",8.3,65921,2022
tt12327578,Star Trek: Strange New Worlds,"Action, Adventure, Sci-Fi",8.3,62159,2022
tt0445114,Extras,"Comedy, Drama",8.3,61297,2005
tt1344204,Blue Mountain State,"Comedy, Sport",8.3,60156,2010
tt18335752,1923,"Drama, Western",8.3,59845,2022
tt6611916,Kingdom,"Action, Drama, Horror",8.3,57082,2019
tt1699748,Hell on Wheels,"Drama, Western",8.3,56819,2011
tt0383126,MythBusters,"Documentary, Mystery, Reality-TV",8.3,55414,2003
tt0220880,Courage the Cowardly Dog,"Adventure, Animation, Comedy",8.3,52923,1999
tt3358020,Parasyte: The Maxim,"Action, Animation, Drama",8.3,52740,2014
tt15477488,Farzi,"Crime, Drama, Thriller",8.3,48857,2023
tt0115147,The Daily Show,"Comedy, News, Talk-Show",8.3,48571,1996
tt3655448,The Young Pope,Drama,8.3,48435,2016
tt1598754,24: Live Another Day,"Action, Crime, Drama",8.3,47104,2014
tt13706018,Spy x Family,"Action, Animation, Comedy",8.3,44992,2022
tt1466074,Columbo,"Crime, Drama, Mystery",8.3,43807,1971
tt1836037,Longmire,"Action, Crime, Drama",8.3,41161,2012
tt0187636,Farscape,"Action, Adventure, Drama",8.3,41114,1999
tt15469618,Bad Sisters,"Comedy, Drama, Thriller",8.3,40836,2022
tt4565380,Fauda,"Action, Drama, Thriller",8.3,39578,2015
tt4644488,Dragon Ball Super,"Action, Adventure, Animation",8.3,38465,2015
tt1416765,Parenthood,"Comedy, Drama",8.3,38121,2010
tt3636060,Poldark,"Drama, Romance",8.3,37089,2015
tt4057372,Sugarland,"Animation, Comedy, Family",8.3,35978,2019
tt0874936,Life,"Crime, Drama, Mystery",8.3,35670,2007
tt1702042,An Idiot Abroad,"Adventure, Comedy, Documentary",8.3,34762,2010
tt8694364,Years and Years,"Drama, Sci-Fi",8.3,34139,2019
tt5853176,The Good Fight,"Crime, Drama",8.3,33472,2017
tt9054904,Why Women Kill,"Comedy, Crime, Drama",8.3,33264,2019
tt21209876,Solo Leveling,"Action, Adventure, Animation",8.3,32738,2024
tt10244600,Winning Time: The Rise of the Lakers Dynasty,"Biography, Drama, Sport",8.3,30043,2022
tt8809646,College Romance,"Comedy, Drama, Romance",8.3,29012,2018
tt8688814,The Dragon Prince,"Action, Adventure, Animation",8.3,28983,2018
tt0381798,Rescue Me,"Comedy, Drama",8.3,28393,2004
tt2183404,Rectify,Drama,8.3,28011,2013
tt1984119,Feud,"Biography, Drama",8.3,27803,2017
tt2396135,Shetland,"Crime, Drama, Mystery",8.3,27529,2013
tt3012698,Olive Kitteridge,Drama,8.3,27018,2014
tt1981558,Key and Peele,Comedy,8.3,26870,2012
tt13623580,Reservation Dogs,"Comedy, Crime",8.3,25787,2021
tt1409055,Dragon Ball Z Kai,"Action, Adventure, Animation",8.3,25589,2009
tt0485842,Studio 60 on the Sunset Strip,"Comedy, Drama",8.3,25441,2006
tt13293588,Mushoku Tensei: Jobless Reincarnation,"Action, Adventure, Animation",8.3,24967,2021
tt0780362,Jane Eyre,"Drama, Romance",8.3,22758,2006
tt14518756,Hometown Cha-Cha-Cha,"Comedy, Drama, Romance",8.3,22633,2021
tt14192814,Kursadzije,"Comedy, Drama, Horror",8.3,22325,2006
tt14674086,Welcome to Wrexham,"Documentary, Sport",8.3,22275,2022
tt0948103,Gurren Lagann,"Action, Adventure, Animation",8.3,22271,2007
tt8679236,Who Is America?,Comedy,8.3,20753,2018
tt6478318,Masum,"Crime, Drama, Mystery",8.3,20698,2017
tt7765404,Wayne,"Action, Comedy",8.3,20422,2019
tt0179552,The Adventures of Tintin,"Action, Adventure, Animation",8.3,19592,1991
tt11775988,Operation MBBS,"Comedy, Drama",8.3,19422,2020
tt0160904,MI-5,"Action, Crime, Drama",8.3,19036,2002
tt0835434,In Treatment,Drama,8.3,18611,2008
tt0839188,Metalocalypse,"Animation, Comedy, Music",8.3,18463,2006
tt11070216,Dirin Dirin,"Animation, Comedy",8.3,18404,2015
tt13899566,Special Ops 1.5: The Himmat Story,"Action, Crime, Drama",8.3,17926,2021
tt0088491,The Bugs Bunny/Looney Tunes Comedy Hour,"Animation, Comedy, Family",8.3,17874,1985
tt4277922,Call My Agent!,"Comedy, Drama",8.3,17344,2015
tt7222086,Made in Abyss,"Action, Adventure, Animation",8.3,16829,2017
tt1626038,The Avengers: Earth's Mightiest Heroes,"Action, Adventure, Animation",8.3,16785,2010
tt1279972,Treme,"Drama, Music",8.3,16216,2010
tt1685471,This Is England '86,"Comedy, Crime, Drama",8.3,14837,2010
tt0103376,Bottom,Comedy,8.3,14527,1991
tt6157148,Weightlifting Fairy Kim Bok-Joo,"Comedy, Romance",8.3,14059,2016
tt10975574,Julia,"Biography, Drama",8.3,13686,2022
tt21975436,Kaiju No. 8,"Action, Adventure, Animation",8.3,13454,2024
tt0361256,Wonderfalls,"Comedy, Drama, Fantasy",8.3,13260,2004
tt0423661,Green Wing,"Comedy, Drama",8.3,13002,2004
tt5531466,DuckTales,"Action, Adventure, Animation",8.3,12796,2017
tt0050051,Perry Mason,"Crime, Drama, Mystery",8.3,12390,1957
tt9113406,Wu-Tang: An American Saga,"Biography, Drama, Music",8.3,12199,2019
tt6354518,The Disastrous Life of Saiki K.,"Animation, Comedy, Fantasy",8.3,12052,2016
tt0337898,Law of the Lawless,"Action, Crime, Drama",8.3,11925,2002
tt8893550,Car Masters: Rust to Riches,Reality-TV,8.3,11861,2018
tt2126154,This Is England '88,"Comedy, Crime, Drama",8.3,11816,2011
tt2006421,Gran Hotel,"Crime, Drama, History",8.3,11484,2011
tt0974077,Cranford,Drama,8.3,10921,2007
tt0442632,Bleak House,"Crime, Drama",8.3,10893,2005
tt0362192,State of Play,"Crime, Drama, Mystery",8.3,10752,2003
tt6256484,While You Were Sleeping,"Comedy, Drama, Fantasy",8.3,10740,2017
tt21030032,Oshi No Ko,"Animation, Drama, Fantasy",8.3,10662,2023
tt20449048,Feels Like Home,Comedy,8.3,10568,2022
tt1634549,Millennium,"Action, Crime, Mystery",8.3,10562,2010
tt0065314,The Mary Tyler Moore Show,Comedy,8.3,10483,1970
tt12063450,To Your Eternity,"Adventure, Animation, Drama",8.3,10378,2021
tt0101049,A Bit of Fry and Laurie,Comedy,8.3,10038,1987
tt6468322,Money Heist,"Action, Crime, Drama",8.2,552939,2017
tt9140554,Loki,"Action, Adventure, Fantasy",8.2,429244,2021
tt7767422,Sex Education,"Comedy, Drama, Romance",8.2,366883,2019
tt1196946,The Mentalist,"Crime, Drama, Mystery",8.2,207186,2008
tt4955642,The Good Place,"Comedy, Drama, Fantasy",8.2,199066,2016
tt2431438,Sense8,"Drama, Mystery, Sci-Fi",8.2,165755,2015
tt0238784,Gilmore Girls,"Comedy, Drama",8.2,155698,2000
tt0934814,Chuck,"Action, Comedy, Drama",8.2,149302,2007
tt1358522,White Collar,"Comedy, Crime, Drama",8.2,146140,2009
tt0212671,Malcolm in the Middle,"Comedy, Family",8.2,146135,2000
tt7049682,Watchmen,"Crime, Drama, Mystery",8.2,138251,2019
tt7203552,The Morning Show,Drama,8.2,135722,2019
tt2628232,Penny Dreadful,"Drama, Fantasy, Horror",8.2,133855,2014
tt2375692,Black Sails,"Action, Adventure, Drama",8.2,118667,2014
tt0206512,SpongeBob SquarePants,"Animation, Comedy, Family",8.2,115773,1999
tt1548850,Misfits,"Comedy, Drama, Fantasy",8.2,109223,2009
tt6315640,Atypical,"Comedy, Drama",8.2,106934,2017
tt0106004,Frasier,Comedy,8.2,97939,1993
tt1561755,Bob's Burgers,"Animation, Comedy",8.2,95592,2011
tt0840196,Skins,Drama,8.2,95274,2007
tt5875444,Slow Horses,"Drama, Thriller",8.2,94904,2022
tt5626028,My Hero Academia,"Action, Adventure, Animation",8.2,86450,2016
tt5516154,Godless,"Action, Drama, Western",8.2,82100,2017
tt4635276,Master of None,"Comedy, Drama",8.2,77038,2015
tt0434665,Bleach,"Action, Adventure, Animation",8.2,75802,2004
tt0866442,Eastbound & Down,"Comedy, Drama, Sport",8.2,65630,2009
tt3487382,Forever,"Crime, Drama, Fantasy",8.2,63599,2014
tt3609352,Grace and Frankie,Comedy,8.2,58503,2015
tt11712058,Mayor of Kingstown,"Crime, Drama, Thriller",8.2,56719,2021
tt1480684,The League,"Comedy, Sport",8.2,52803,2009
tt8788458,The Promised Neverland,"Action, Adventure, Animation",8.2,50145,2019
tt6317068,Final Space,"Action, Adventure, Animation",8.2,49268,2018
tt0088526,The Golden Girls,"Comedy, Drama",8.2,48980,1985
tt22074164,Jury Duty,Comedy,8.2,48833,2023
tt11815682,Hacks,"Comedy, Drama",8.2,46675,2021
tt14664414,Young Royals,"Drama, Romance",8.2,46278,2021
tt5574490,Animal Kingdom,"Crime, Drama",8.2,45118,2016
tt7255502,The Kominsky Method,"Comedy, Drama",8.2,44984,2018
tt13911628,Lessons in Chemistry,Drama,8.2,44628,2023
tt3061046,Steven Universe,"Action, Adventure, Animation",8.2,41554,2013
tt14218830,Abbott Elementary,Comedy,8.2,39134,2021
tt7441658,Black Clover,"Action, Adventure, Animation",8.2,38612,2017
tt1073507,Party Down,"Comedy, Drama",8.2,37762,2009
tt0096684,Quantum Leap,"Action, Adventure, Drama",8.2,37300,1989
tt5137338,Victoria,"Biography, Drama, History",8.2,31863,2016
tt3877200,The Missing,"Crime, Drama, Mystery",8.2,31006,2014
tt13138834,Time,"Crime, Drama",8.2,28708,2021
tt0495212,Hellsing Ultimate,"Action, Animation, Fantasy",8.2,28020,2006
tt1235547,Better Off Ted,"Comedy, Sci-Fi",8.2,27677,2009
tt11639414,The Midnight Gospel,"Adventure, Animation, Comedy",8.2,26845,2020
tt8531222,Dave,"Comedy, Music",8.2,26464,2020
tt5912064,Kim's Convenience,Comedy,8.2,25428,2016
tt1637574,Conan,"Comedy, Music, Talk-Show",8.2,25180,2010
tt0251439,Trigun,"Action, Adventure, Animation",8.2,24880,1998
tt8101850,Undone,"Animation, Drama, Fantasy",8.2,24478,2019
tt4374208,Catastrophe,Comedy,8.2,24335,2015
tt4592410,The Get Down,"Drama, Music, Musical",8.2,23970,2016
tt4925000,Descendants of the Sun,"Action, Comedy, Drama",8.2,23843,2016
tt0379632,Hustle,"Crime, Drama, Mystery",8.2,23791,2004
tt0908454,Gavin & Stacey,"Comedy, Drama, Romance",8.2,23543,2007
tt1844923,Friday Night Dinner,Comedy,8.2,23300,2011
tt11398870,Caliphate,"Crime, Drama, Thriller",8.2,23010,2020
tt9458304,Dororo,"Action, Adventure, Animation",8.2,22651,2019
tt2581458,Looking,"Comedy, Drama, Romance",8.2,22139,2014
tt6466208,Breathe,"Crime, Drama, Thriller",8.2,22042,2018
tt0105929,Absolutely Fabulous,Comedy,8.2,22003,1992
tt1693592,Vera,"Crime, Drama, Mystery",8.2,21254,2011
tt11239552,Itaewon Class,"Drama, Romance",8.2,21194,2020
tt0207275,The 10th Kingdom,"Adventure, Comedy, Family",8.2,20743,2000
tt0108906,The Kingdom,"Comedy, Drama, Fantasy",8.2,20701,1994
tt12197698,Leverage: Redemption,"Crime, Mystery, Thriller",8.2,20663,2021
tt5673782,Genius,"Biography, Drama, History",8.2,20406,2017
tt8392006,Apharan,"Action, Crime, Thriller",8.2,20216,2018
tt0106052,Late Night with Conan O'Brien,"Comedy, Music, Talk-Show",8.2,19218,1993
tt6263222,Strong Girl Bong-soon,"Comedy, Crime, Drama",8.2,19189,2017
tt1660055,Scooby-Doo! Mystery Incorporated,"Adventure, Animation, Comedy",8.2,19176,2010
tt4687882,Patriot,"Comedy, Drama, Thriller",8.2,18944,2015
tt1091909,Murdoch Mysteries,"Crime, Drama, Mystery",8.2,18304,2008
tt1988386,Miss Fisher's Murder Mysteries,"Crime, Drama, History",8.2,18179,2012
tt0983983,Shaun the Sheep,"Animation, Comedy, Family",8.2,17645,2007
